mean_test_score,rank_test_score,param_regressor__learning_rate,param_regressor__min_samples_leaf,param_regressor__min_samples_split,param_regressor__n_estimators,param_regressor__subsample
-2.2461077712649056,512,0.001,1,0.6,100,0.8
-2.246352765474205,514,0.1,5,0.6,100,0.6
-2.2468171326029047,515,0.001,1,0.3,100,0.4
-2.2486009579988773,516,0.001,2,0.6,100,1
-2.2486009579988773,516,0.001,1,0.6,100,1
-2.250000300903124,518,0.1,2,0.6,150,1
-2.2558577020273383,519,0.001,10,0.6,150,0.6
-2.2584344957674447,520,0.001,5,0.6,150,0.6
-2.2589004353047626,521,0.1,5,1.0,100,1
-2.2600586843100023,522,0.001,10,0.1,50,0.8
-2.260360224632127,523,0.001,2,1.0,150,1
-2.260360224632127,523,0.001,1,1.0,150,1
-2.2609681783193336,525,0.001,2,0.1,50,1
-2.2609681783193336,525,0.001,1,0.1,50,1
-2.2609698182465463,527,0.1,5,0.3,100,0.6
-2.2612752772552325,528,0.001,10,0.1,50,0.6
-2.262213044843139,529,0.001,10,0.3,50,0.8
-2.262334882294062,530,0.001,5,0.1,50,1
-2.2625945077768286,531,0.1,5,0.6,150,0.6
-2.2628254637779683,532,0.001,5,0.1,50,0.8
-2.263399383228201,533,0.001,5,0.3,50,0.8
-2.2640325890675035,534,0.001,5,0.1,50,0.6
-2.264591790368352,535,0.1,1,1.0,300,1
-2.264927491172492,536,0.001,2,0.1,50,0.8
-2.26508152724151,537,0.001,10,0.1,50,0.4
-2.2653928048525613,538,0.001,1,0.3,50,0.8
-2.2654427548214926,539,0.001,2,0.1,50,0.6
-2.2654639719397967,540,0.001,2,0.3,50,0.8
-2.2655781102283314,541,0.001,1,0.1,50,0.6
-2.265611971561948,542,0.001,1,0.1,50,0.8
-2.265665520695065,543,0.1,5,0.3,150,0.8
-2.2657859950453187,544,0.001,5,0.1,50,0.4
-2.2665291051414553,545,0.001,10,0.1,50,1
-2.266588755457866,546,0.001,5,0.3,50,1
-2.266894647115299,547,0.001,10,0.3,50,1
-2.267247913726221,548,0.001,5,0.1,50,0.2
-2.267361239768906,549,0.001,10,0.3,50,0.6
-2.2675400246329245,550,0.001,1,0.3,50,1
-2.2675400246329245,550,0.001,2,0.3,50,1
-2.2675604980839634,552,0.1,2,0.6,150,0.6
-2.267571663463921,553,0.1,10,0.6,100,1
-2.2680079730586726,554,0.1,5,0.1,100,1
-2.2680173269207193,555,0.001,2,0.1,50,0.4
-2.268155925256071,556,0.001,5,0.3,50,0.6
-2.2684204075040872,557,0.001,10,0.1,50,0.2
-2.268665158558214,558,0.001,1,0.1,50,0.4
-2.2700405450119354,559,0.001,2,0.3,50,0.6
-2.2701336156218064,560,0.001,1,0.3,50,0.6
-2.270332124164741,561,0.1,5,0.3,150,0.6
-2.2703528994268094,562,0.001,2,0.1,50,0.2
-2.2703857031600343,563,0.001,10,0.6,50,0.8
-2.270703380355484,564,0.001,5,0.6,50,1
-2.2708064883275334,565,0.001,10,0.6,100,0.6
-2.2708401409125485,566,0.001,5,0.6,50,0.8
-2.2710668302043544,567,0.001,2,0.6,150,0.6
-2.271090297656916,568,0.001,10,0.6,50,1
-2.2712811368612567,569,0.001,1,0.1,50,0.2
-2.2713030141833532,570,0.001,1,0.6,150,0.6
-2.271532381178458,571,1.0,1,0.6,50,0.4
-2.271532381178458,571,1.0,5,0.6,50,0.4
-2.271532381178458,571,1.0,5,1.0,50,0.4
-2.271532381178458,571,1.0,10,0.6,50,0.4
-2.271532381178458,571,1.0,10,1.0,50,0.4
-2.271532381178458,571,1.0,2,1.0,50,0.4
-2.271532381178458,571,1.0,2,0.6,50,0.4
-2.271532381178458,571,1.0,1,1.0,50,0.4
-2.271635719245851,579,0.001,10,1.0,50,1
-2.271796797615989,580,0.001,5,1.0,50,1
-2.2720331933416777,581,0.001,10,0.3,50,0.4
-2.2728172247942258,582,0.001,5,0.3,50,0.4
-2.2728610052702285,583,0.001,2,0.6,50,0.8
-2.2728610052702285,583,0.001,1,0.6,50,0.8
-2.272879136281264,585,0.001,5,0.6,100,0.6
-2.273159361951257,586,0.1,5,0.1,150,1
-2.2734813911850495,587,0.001,2,0.3,50,0.4
-2.2741073315584353,588,0.001,1,0.3,50,0.4
-2.2749621036696115,589,0.001,2,1.0,100,1
-2.2749621036696115,589,0.001,1,1.0,100,1
-2.2751043322974045,591,0.001,1,0.6,50,1
-2.2751043322974045,591,0.001,2,0.6,50,1
-2.2751711893087005,593,0.1,5,0.3,100,0.4
-2.276287334396443,594,0.1,10,1.0,300,1
-2.2764128112860553,595,0.1,5,0.1,150,0.6
-2.2767073359588763,596,0.1,5,0.3,100,0.8
-2.2770175288850476,597,0.1,5,0.1,300,0.6
-2.2781219242984245,598,0.1,10,0.1,300,0.4
-2.278568861729283,599,0.1,5,0.1,300,1
-2.2808927577595415,600,0.1,5,0.6,300,0.6
-2.2809407676219635,601,0.5,1,1.0,50,1
-2.282274628095493,602,0.001,2,0.6,100,0.6
-2.2825210632819473,603,0.001,1,0.6,100,0.6
-2.2847929878264646,604,0.1,5,0.3,300,0.6
-2.2860595043229535,605,0.1,1,0.3,300,0.4
-2.287268691807891,606,0.001,10,0.6,50,0.6
-2.288118537150681,607,0.5,1,1.0,50,0.4
-2.288118537150681,607,0.5,2,1.0,50,0.4
-2.288118537150681,607,0.5,10,0.6,50,0.4
-2.288118537150681,607,0.5,5,1.0,50,0.4
-2.288118537150681,607,0.5,1,0.6,50,0.4
-2.288118537150681,607,0.5,2,0.6,50,0.4
-2.288118537150681,607,0.5,5,0.6,50,0.4
-2.288118537150681,607,0.5,10,1.0,50,0.4
-2.2881729028910325,615,0.001,5,0.6,50,0.6
-2.289667584100113,616,0.1,1,0.6,100,1
-2.289743182950688,617,1.0,2,1.0,50,0.6
-2.289743182950688,617,1.0,5,1.0,50,0.6
-2.289743182950688,617,1.0,1,1.0,50,0.6
-2.289743182950688,617,1.0,10,1.0,50,0.6
-2.2898341059254514,621,0.001,1,1.0,50,1
-2.2898341059254514,621,0.001,2,1.0,50,1
-2.2898509280412886,623,0.1,5,0.3,300,0.8
-2.291088181632222,624,1.0,10,1.0,50,0.2
-2.291088181632222,624,1.0,2,1.0,50,0.2
-2.291088181632222,624,1.0,1,1.0,50,0.2
-2.291088181632222,624,1.0,2,0.3,50,0.2
-2.291088181632222,624,1.0,1,0.6,50,0.2
-2.291088181632222,624,1.0,2,0.6,50,0.2
-2.291088181632222,624,1.0,10,0.6,50,0.2
-2.291088181632222,624,1.0,5,0.6,50,0.2
-2.291088181632222,624,1.0,1,0.3,50,0.2
-2.291088181632222,624,1.0,10,0.3,50,0.2
-2.291088181632222,624,1.0,5,1.0,50,0.2
-2.291088181632222,624,1.0,5,0.3,50,0.2
-2.291245695108216,636,1.0,1,1.0,100,0.6
-2.291245695108216,636,1.0,10,1.0,100,0.6
-2.291245695108216,636,1.0,5,1.0,100,0.6
-2.291245695108216,636,1.0,2,1.0,100,0.6
-2.291836746928219,640,0.1,1,0.3,300,0.2
-2.291836746928219,640,0.1,5,0.6,300,0.2
-2.291836746928219,640,0.1,1,1.0,300,0.2
-2.291836746928219,640,0.1,5,0.3,300,0.2
-2.291836746928219,640,0.1,2,1.0,300,0.2
-2.291836746928219,640,0.1,10,0.6,300,0.2
-2.291836746928219,640,0.1,2,0.3,300,0.2
-2.291836746928219,640,0.1,1,0.6,300,0.2
-2.291836746928219,640,0.1,2,0.6,300,0.2
-2.291836746928219,640,0.1,10,0.3,300,0.2
-2.291836746928219,640,0.1,10,1.0,300,0.2
-2.291836746928219,640,0.1,5,1.0,300,0.2
-2.2918655453982,652,0.1,1,0.6,150,0.6
-2.2924062365488336,653,0.5,1,1.0,50,0.2
-2.2924062365488336,653,0.5,2,0.3,50,0.2
-2.2924062365488336,653,0.5,1,0.3,50,0.2
-2.2924062365488336,653,0.5,2,0.6,50,0.2
-2.2924062365488336,653,0.5,1,0.6,50,0.2
-2.2924062365488336,653,0.5,5,0.3,50,0.2
-2.2924062365488336,653,0.5,5,0.6,50,0.2
-2.2924062365488336,653,0.5,2,1.0,50,0.2
-2.2924062365488336,653,0.5,5,1.0,50,0.2
-2.2924062365488336,653,0.5,10,0.6,50,0.2
-2.2924062365488336,653,0.5,10,0.3,50,0.2
-2.2924062365488336,653,0.5,10,1.0,50,0.2
-2.2928555436532188,665,0.1,1,0.3,150,0.4
-2.2930122427386994,666,0.5,10,1.0,300,0.2
-2.2930122427386994,666,0.5,1,0.3,300,0.2
-2.2930122427386994,666,0.5,5,0.6,300,0.2
-2.2930122427386994,666,0.5,10,0.6,300,0.2
-2.2930122427386994,666,0.5,2,1.0,300,0.2
-2.2930122427386994,666,0.5,1,0.6,300,0.2
-2.2930122427386994,666,0.5,2,0.6,300,0.2
-2.2930122427386994,666,0.5,10,0.3,300,0.2
-2.2930122427386994,666,0.5,2,0.3,300,0.2
-2.2930122427386994,666,0.5,5,0.3,300,0.2
-2.2930122427386994,666,0.5,5,1.0,300,0.2
-2.2930122427386994,666,0.5,1,1.0,300,0.2
-2.2935136203056463,678,0.001,2,0.6,50,0.6
-2.2936568180718195,679,0.001,1,0.6,50,0.6
-2.2943213483665184,680,0.1,1,0.6,100,0.2
-2.2943213483665184,680,0.1,1,1.0,100,0.2
-2.2943213483665184,680,0.1,5,0.3,100,0.2
-2.2943213483665184,680,0.1,5,1.0,100,0.2
-2.2943213483665184,680,0.1,2,1.0,100,0.2
-2.2943213483665184,680,0.1,10,1.0,100,0.2
-2.2943213483665184,680,0.1,2,0.6,100,0.2
-2.2943213483665184,680,0.1,1,0.3,100,0.2
-2.2943213483665184,680,0.1,10,0.6,100,0.2
-2.2943213483665184,680,0.1,2,0.3,100,0.2
-2.2943213483665184,680,0.1,5,0.6,100,0.2
-2.2943213483665184,680,0.1,10,0.3,100,0.2
-2.2949905731684206,692,0.5,10,0.3,50,0.4
-2.2954451224728922,693,1.0,10,1.0,150,0.8
-2.2954451224728922,693,1.0,1,1.0,150,0.8
-2.2954451224728922,693,1.0,5,1.0,150,0.8
-2.2954451224728922,693,1.0,2,1.0,150,0.8
-2.2955653670089498,697,0.5,5,1.0,50,1
-2.2968460259618486,698,0.5,2,1.0,150,0.8
-2.2968460259618486,698,0.5,10,1.0,150,0.8
-2.2968460259618486,698,0.5,1,1.0,150,0.8
-2.2968460259618486,698,0.5,5,1.0,150,0.8
-2.2970311175488973,702,0.1,1,0.3,300,1
-2.2974149710976546,703,0.1,10,0.6,50,0.4
-2.2974149710976546,703,0.1,5,1.0,50,0.4
-2.2974149710976546,703,0.1,2,0.6,50,0.4
-2.2974149710976546,703,0.1,5,0.6,50,0.4
-2.2974149710976546,703,0.1,1,0.6,50,0.4
-2.2974149710976546,703,0.1,10,1.0,50,0.4
-2.2974149710976546,703,0.1,2,1.0,50,0.4
-2.2974149710976546,703,0.1,1,1.0,50,0.4
-2.2977558705116423,711,0.1,5,0.6,100,0.8
-2.2981785882254306,712,0.5,1,1.0,50,0.6
-2.2981785882254306,712,0.5,2,1.0,50,0.6
-2.2981785882254306,712,0.5,5,1.0,50,0.6
-2.2981785882254306,712,0.5,10,1.0,50,0.6
-2.2984635414423913,716,0.1,1,1.0,150,0.6
-2.2984635414423913,716,0.1,10,1.0,150,0.6
-2.2984635414423913,716,0.1,5,1.0,150,0.6
-2.2984635414423913,716,0.1,2,1.0,150,0.6
-2.2984738392067348,720,0.1,5,1.0,150,0.8
-2.2984738392067348,720,0.1,10,1.0,150,0.8
-2.2984738392067348,720,0.1,2,1.0,150,0.8
-2.2984738392067348,720,0.1,1,1.0,150,0.8
-2.2988031300436775,724,0.01,5,0.6,300,1
-2.2995864918329887,725,0.1,5,0.6,150,0.8
-2.2995999088262797,726,0.1,1,1.0,300,0.6
-2.2995999088262797,726,0.1,5,1.0,300,0.6
-2.2995999088262797,726,0.1,2,1.0,300,0.6
-2.2995999088262797,726,0.1,10,1.0,300,0.6
-2.2996881961735136,730,0.5,1,1.0,150,0.6
-2.2996881961735136,730,0.5,10,1.0,150,0.6
-2.2996881961735136,730,0.5,2,1.0,150,0.6
-2.2996881961735136,730,0.5,5,1.0,150,0.6
-2.2999902031520096,734,0.5,1,1.0,50,0.8
-2.2999902031520096,734,0.5,5,1.0,50,0.8
-2.2999902031520096,734,0.5,10,1.0,50,0.8
-2.2999902031520096,734,0.5,2,1.0,50,0.8
-2.300082818517466,738,0.5,10,1.0,100,0.6
-2.300082818517466,738,0.5,5,1.0,100,0.6
-2.300082818517466,738,0.5,2,1.0,100,0.6
-2.300082818517466,738,0.5,1,1.0,100,0.6
-2.3001311127902424,742,1.0,5,1.0,50,0.8
-2.3001311127902424,742,1.0,10,1.0,50,0.8
-2.3001311127902424,742,1.0,1,1.0,50,0.8
-2.3001311127902424,742,1.0,2,1.0,50,0.8
-2.300998901732477,746,0.5,2,1.0,300,0.6
-2.300998901732477,746,0.5,10,1.0,300,0.6
-2.300998901732477,746,0.5,5,1.0,300,0.6
-2.300998901732477,746,0.5,1,1.0,300,0.6
-2.3010667957799615,750,0.1,2,0.6,100,0.4
-2.3010667957799615,750,0.1,5,0.6,100,0.4
-2.3010667957799615,750,0.1,10,1.0,100,0.4
-2.3010667957799615,750,0.1,1,0.6,100,0.4
-2.3010667957799615,750,0.1,1,1.0,100,0.4
-2.3010667957799615,750,0.1,2,1.0,100,0.4
-2.3010667957799615,750,0.1,5,1.0,100,0.4
-2.3010667957799615,750,0.1,10,0.6,100,0.4
-2.301214879159752,758,0.01,2,1.0,300,0.4
-2.301214879159752,758,0.01,10,1.0,300,0.4
-2.301214879159752,758,0.01,1,0.6,300,0.4
-2.301214879159752,758,0.01,2,0.6,300,0.4
-2.301214879159752,758,0.01,5,0.6,300,0.4
-2.301214879159752,758,0.01,10,0.6,300,0.4
-2.301214879159752,758,0.01,1,1.0,300,0.4
-2.301214879159752,758,0.01,5,1.0,300,0.4
-2.301444882988489,766,0.1,1,0.6,150,0.4
-2.301444882988489,766,0.1,5,0.6,150,0.4
-2.301444882988489,766,0.1,5,1.0,150,0.4
-2.301444882988489,766,0.1,10,1.0,150,0.4
-2.301444882988489,766,0.1,1,1.0,150,0.4
-2.301444882988489,766,0.1,2,1.0,150,0.4
-2.301444882988489,766,0.1,2,0.6,150,0.4
-2.301444882988489,766,0.1,10,0.6,150,0.4
-2.3015601441559976,774,0.01,5,1.0,300,0.6
-2.3015601441559976,774,0.01,2,1.0,300,0.6
-2.3015601441559976,774,0.01,1,1.0,300,0.6
-2.3015601441559976,774,0.01,10,1.0,300,0.6
-2.3017742622397837,778,0.1,1,1.0,50,0.8
-2.3017742622397837,778,0.1,5,1.0,50,0.8
-2.3017742622397837,778,0.1,2,1.0,50,0.8
-2.3017742622397837,778,0.1,10,1.0,50,0.8
-2.301937393310232,782,0.01,2,1.0,150,0.6
-2.301937393310232,782,0.01,5,1.0,150,0.6
-2.301937393310232,782,0.01,10,1.0,150,0.6
-2.301937393310232,782,0.01,1,1.0,150,0.6
-2.301946063195893,786,0.01,10,1.0,300,0.2
-2.301946063195893,786,0.01,2,0.6,300,0.2
-2.301946063195893,786,0.01,5,0.3,300,0.2
-2.301946063195893,786,0.01,5,0.6,300,0.2
-2.301946063195893,786,0.01,2,1.0,300,0.2
-2.301946063195893,786,0.01,2,0.3,300,0.2
-2.301946063195893,786,0.01,1,0.3,300,0.2
-2.301946063195893,786,0.01,10,0.3,300,0.2
-2.301946063195893,786,0.01,1,1.0,300,0.2
-2.301946063195893,786,0.01,5,1.0,300,0.2
-2.301946063195893,786,0.01,1,0.6,300,0.2
-2.301946063195893,786,0.01,10,0.6,300,0.2
-2.302140923174638,798,0.01,1,1.0,300,0.8
-2.302140923174638,798,0.01,2,1.0,300,0.8
-2.302140923174638,798,0.01,10,1.0,300,0.8
-2.302140923174638,798,0.01,5,1.0,300,0.8
-2.3022757485388867,802,0.01,2,1.0,150,0.4
-2.3022757485388867,802,0.01,10,0.6,150,0.4
-2.3022757485388867,802,0.01,1,1.0,150,0.4
-2.3022757485388867,802,0.01,1,0.6,150,0.4
-2.3022757485388867,802,0.01,5,1.0,150,0.4
-2.3022757485388867,802,0.01,2,0.6,150,0.4
-2.3022757485388867,802,0.01,5,0.6,150,0.4
-2.3022757485388867,802,0.01,10,1.0,150,0.4
-2.3023330863746807,810,0.1,1,1.0,300,0.8
-2.3023330863746807,810,0.1,10,1.0,300,0.8
-2.3023330863746807,810,0.1,2,1.0,300,0.8
-2.3023330863746807,810,0.1,5,1.0,300,0.8
-2.3023678916725174,814,0.01,10,1.0,150,0.8
-2.3023678916725174,814,0.01,2,1.0,150,0.8
-2.3023678916725174,814,0.01,5,1.0,150,0.8
-2.3023678916725174,814,0.01,1,1.0,150,0.8
-2.3026458132534318,818,0.1,10,1.0,50,0.6
-2.3026458132534318,818,0.1,1,1.0,50,0.6
-2.3026458132534318,818,0.1,2,1.0,50,0.6
-2.3026458132534318,818,0.1,5,1.0,50,0.6
-2.302955452950332,822,1.0,5,1.0,100,0.8
-2.302955452950332,822,1.0,1,1.0,100,0.8
-2.302955452950332,822,1.0,2,1.0,100,0.8
-2.302955452950332,822,1.0,10,1.0,100,0.8
-2.3029649593938037,826,0.001,1,0.6,300,0.4
-2.3029649593938037,826,0.001,1,1.0,300,0.4
-2.3029649593938037,826,0.001,2,0.6,300,0.4
-2.3029649593938037,826,0.001,5,1.0,300,0.4
-2.3029649593938037,826,0.001,10,0.6,300,0.4
-2.3029649593938037,826,0.001,5,0.6,300,0.4
-2.3029649593938037,826,0.001,2,1.0,300,0.4
-2.3029649593938037,826,0.001,10,1.0,300,0.4
-2.303011943121129,834,1.0,10,1.0,300,0.2
-2.303011943121129,834,1.0,1,0.6,300,0.2
-2.303011943121129,834,1.0,2,1.0,300,0.2
-2.303011943121129,834,1.0,2,0.3,300,0.2
-2.303011943121129,834,1.0,10,0.6,300,0.2
-2.303011943121129,834,1.0,1,0.3,300,0.2
-2.303011943121129,834,1.0,5,0.6,300,0.2
-2.303011943121129,834,1.0,2,0.6,300,0.2
-2.303011943121129,834,1.0,1,1.0,300,0.2
-2.303011943121129,834,1.0,5,1.0,300,0.2
-2.303011943121129,834,1.0,10,0.3,300,0.2
-2.303011943121129,834,1.0,5,0.3,300,0.2
-2.30305290193385,846,0.001,5,1.0,300,0.6
-2.30305290193385,846,0.001,10,1.0,300,0.6
-2.30305290193385,846,0.001,2,1.0,300,0.6
-2.30305290193385,846,0.001,1,1.0,300,0.6
-2.303154626295478,850,0.01,2,1.0,100,0.4
-2.303154626295478,850,0.01,10,0.6,100,0.4
-2.303154626295478,850,0.01,2,0.6,100,0.4
-2.303154626295478,850,0.01,5,0.6,100,0.4
-2.303154626295478,850,0.01,1,0.6,100,0.4
-2.303154626295478,850,0.01,5,1.0,100,0.4
-2.303154626295478,850,0.01,1,1.0,100,0.4
-2.303154626295478,850,0.01,10,1.0,100,0.4
-2.303155561380263,858,0.001,2,1.0,300,0.8
-2.303155561380263,858,0.001,5,1.0,300,0.8
-2.303155561380263,858,0.001,1,1.0,300,0.8
-2.303155561380263,858,0.001,10,1.0,300,0.8
-2.3031583171920844,862,0.1,5,0.6,300,0.4
-2.3031583171920844,862,0.1,2,0.6,300,0.4
-2.3031583171920844,862,0.1,5,1.0,300,0.4
-2.3031583171920844,862,0.1,2,1.0,300,0.4
-2.3031583171920844,862,0.1,1,0.6,300,0.4
-2.3031583171920844,862,0.1,10,1.0,300,0.4
-2.3031583171920844,862,0.1,1,1.0,300,0.4
-2.3031583171920844,862,0.1,10,0.6,300,0.4
-2.30320883461447,870,0.1,5,1.0,100,0.6
-2.30320883461447,870,0.1,10,1.0,100,0.6
-2.30320883461447,870,0.1,1,1.0,100,0.6
-2.30320883461447,870,0.1,2,1.0,100,0.6
-2.303249951363791,874,0.01,5,1.0,100,0.8
-2.303249951363791,874,0.01,10,1.0,100,0.8
-2.303249951363791,874,0.01,1,1.0,100,0.8
-2.303249951363791,874,0.01,2,1.0,100,0.8
-2.3032579986510044,878,0.001,1,1.0,150,0.6
-2.3032579986510044,878,0.001,2,1.0,150,0.6
-2.3032579986510044,878,0.001,5,1.0,150,0.6
-2.3032579986510044,878,0.001,10,1.0,150,0.6
-2.303264243540241,882,0.1,2,0.6,50,0.2
-2.303264243540241,882,0.1,10,0.6,50,0.2
-2.303264243540241,882,0.1,10,0.3,50,0.2
-2.303264243540241,882,0.1,1,1.0,50,0.2
-2.303264243540241,882,0.1,2,0.3,50,0.2
-2.303264243540241,882,0.1,10,1.0,50,0.2
-2.303264243540241,882,0.1,5,0.6,50,0.2
-2.303264243540241,882,0.1,2,1.0,50,0.2
-2.303264243540241,882,0.1,5,0.3,50,0.2
-2.303264243540241,882,0.1,1,0.6,50,0.2
-2.303264243540241,882,0.1,5,1.0,50,0.2
-2.303264243540241,882,0.1,1,0.3,50,0.2
-2.3033032878376702,894,0.001,5,1.0,150,0.4
-2.3033032878376702,894,0.001,1,0.6,150,0.4
-2.3033032878376702,894,0.001,2,1.0,150,0.4
-2.3033032878376702,894,0.001,10,0.6,150,0.4
-2.3033032878376702,894,0.001,2,0.6,150,0.4
-2.3033032878376702,894,0.001,1,1.0,150,0.4
-2.3033032878376702,894,0.001,10,1.0,150,0.4
-2.3033032878376702,894,0.001,5,0.6,150,0.4
-2.3033385810735756,902,0.001,10,1.0,150,0.8
-2.3033385810735756,902,0.001,1,1.0,150,0.8
-2.3033385810735756,902,0.001,5,1.0,150,0.8
-2.3033385810735756,902,0.001,2,1.0,150,0.8
-2.3033656460440586,906,0.01,5,1.0,100,0.6
-2.3033656460440586,906,0.01,2,1.0,100,0.6
-2.3033656460440586,906,0.01,1,1.0,100,0.6
-2.3033656460440586,906,0.01,10,1.0,100,0.6
-2.3034151196138737,910,0.001,10,0.6,100,0.4
-2.3034151196138737,910,0.001,1,0.6,100,0.4
-2.3034151196138737,910,0.001,5,0.6,100,0.4
-2.3034151196138737,910,0.001,1,1.0,100,0.4
-2.3034151196138737,910,0.001,2,0.6,100,0.4
-2.3034151196138737,910,0.001,2,1.0,100,0.4
-2.3034151196138737,910,0.001,5,1.0,100,0.4
-2.3034151196138737,910,0.001,10,1.0,100,0.4
-2.3034266536107832,918,0.001,5,1.0,100,0.6
-2.3034266536107832,918,0.001,2,1.0,100,0.6
-2.3034266536107832,918,0.001,1,1.0,100,0.6
-2.3034266536107832,918,0.001,10,1.0,100,0.6
-2.3034368479223994,922,0.001,2,1.0,100,0.8
-2.3034368479223994,922,0.001,5,1.0,100,0.8
-2.3034368479223994,922,0.001,1,1.0,100,0.8
-2.3034368479223994,922,0.001,10,1.0,100,0.8
-2.3034979228475745,926,0.001,5,1.0,300,0.2
-2.3034979228475745,926,0.001,1,0.3,300,0.2
-2.3034979228475745,926,0.001,10,1.0,300,0.2
-2.3034979228475745,926,0.001,10,0.3,300,0.2
-2.3034979228475745,926,0.001,2,1.0,300,0.2
-2.3034979228475745,926,0.001,10,0.6,300,0.2
-2.3034979228475745,926,0.001,5,0.3,300,0.2
-2.3034979228475745,926,0.001,1,1.0,300,0.2
-2.3034979228475745,926,0.001,2,0.3,300,0.2
-2.3034979228475745,926,0.001,5,0.6,300,0.2
-2.3034979228475745,926,0.001,2,0.6,300,0.2
-2.3034979228475745,926,0.001,1,0.6,300,0.2
-2.303498989443745,938,0.001,1,0.6,50,0.4
-2.303498989443745,938,0.001,10,0.6,50,0.4
-2.303498989443745,938,0.001,10,1.0,50,0.4
-2.303498989443745,938,0.001,5,1.0,50,0.4
-2.303498989443745,938,0.001,2,0.6,50,0.4
-2.303498989443745,938,0.001,1,1.0,50,0.4
-2.303498989443745,938,0.001,5,0.6,50,0.4
-2.303498989443745,938,0.001,2,1.0,50,0.4
-2.303503847515458,946,0.001,1,1.0,50,0.6
-2.303503847515458,946,0.001,10,1.0,50,0.6
-2.303503847515458,946,0.001,2,1.0,50,0.6
-2.303503847515458,946,0.001,5,1.0,50,0.6
-2.3035364082761194,950,0.001,2,1.0,50,0.8
-2.3035364082761194,950,0.001,1,1.0,50,0.8
-2.3035364082761194,950,0.001,5,1.0,50,0.8
-2.3035364082761194,950,0.001,10,1.0,50,0.8
-2.3036216032771177,954,0.001,5,0.3,150,0.2
-2.3036216032771177,954,0.001,10,0.6,150,0.2
-2.3036216032771177,954,0.001,1,0.6,150,0.2
-2.3036216032771177,954,0.001,5,0.6,150,0.2
-2.3036216032771177,954,0.001,2,0.6,150,0.2
-2.3036216032771177,954,0.001,10,1.0,150,0.2
-2.3036216032771177,954,0.001,2,0.3,150,0.2
-2.3036216032771177,954,0.001,1,1.0,150,0.2
-2.3036216032771177,954,0.001,10,0.3,150,0.2
-2.3036216032771177,954,0.001,5,1.0,150,0.2
-2.3036216032771177,954,0.001,1,0.3,150,0.2
-2.3036216032771177,954,0.001,2,1.0,150,0.2
-2.3036270238675214,966,0.1,1,1.0,100,0.8
-2.3036270238675214,966,0.1,5,1.0,100,0.8
-2.3036270238675214,966,0.1,2,1.0,100,0.8
-2.3036270238675214,966,0.1,10,1.0,100,0.8
-2.303643911595094,970,0.001,1,1.0,100,0.2
-2.303643911595094,970,0.001,1,0.6,100,0.2
-2.303643911595094,970,0.001,5,0.6,100,0.2
-2.303643911595094,970,0.001,2,1.0,100,0.2
-2.303643911595094,970,0.001,2,0.3,100,0.2
-2.303643911595094,970,0.001,5,1.0,100,0.2
-2.303643911595094,970,0.001,10,1.0,100,0.2
-2.303643911595094,970,0.001,10,0.3,100,0.2
-2.303643911595094,970,0.001,1,0.3,100,0.2
-2.303643911595094,970,0.001,5,0.3,100,0.2
-2.303643911595094,970,0.001,2,0.6,100,0.2
-2.303643911595094,970,0.001,10,0.6,100,0.2
-2.303722902603434,982,0.001,1,0.3,50,0.2
-2.303722902603434,982,0.001,10,1.0,50,0.2
-2.303722902603434,982,0.001,2,0.3,50,0.2
-2.303722902603434,982,0.001,1,0.6,50,0.2
-2.303722902603434,982,0.001,5,0.3,50,0.2
-2.303722902603434,982,0.001,2,1.0,50,0.2
-2.303722902603434,982,0.001,5,1.0,50,0.2
-2.303722902603434,982,0.001,5,0.6,50,0.2
-2.303722902603434,982,0.001,2,0.6,50,0.2
-2.303722902603434,982,0.001,10,0.3,50,0.2
-2.303722902603434,982,0.001,10,0.6,50,0.2
-2.303722902603434,982,0.001,1,1.0,50,0.2
-2.3038847448808304,994,0.01,1,1.0,50,0.4
-2.3038847448808304,994,0.01,1,0.6,50,0.4
-2.3038847448808304,994,0.01,10,0.6,50,0.4
-2.3038847448808304,994,0.01,5,0.6,50,0.4
-2.3038847448808304,994,0.01,2,0.6,50,0.4
-2.3038847448808304,994,0.01,10,1.0,50,0.4
-2.3038847448808304,994,0.01,5,1.0,50,0.4
-2.3038847448808304,994,0.01,2,1.0,50,0.4
-2.303986431854703,1002,0.01,10,0.3,150,0.2
-2.303986431854703,1002,0.01,1,0.6,150,0.2
-2.303986431854703,1002,0.01,5,0.3,150,0.2
-2.303986431854703,1002,0.01,2,0.3,150,0.2
-2.303986431854703,1002,0.01,10,1.0,150,0.2
-2.303986431854703,1002,0.01,5,1.0,150,0.2
-2.303986431854703,1002,0.01,10,0.6,150,0.2
-2.303986431854703,1002,0.01,5,0.6,150,0.2
-2.303986431854703,1002,0.01,1,1.0,150,0.2
-2.303986431854703,1002,0.01,2,0.6,150,0.2
-2.303986431854703,1002,0.01,1,0.3,150,0.2
-2.303986431854703,1002,0.01,2,1.0,150,0.2
-2.304079308888993,1014,0.01,5,0.6,100,0.2
-2.304079308888993,1014,0.01,1,0.3,100,0.2
-2.304079308888993,1014,0.01,5,0.3,100,0.2
-2.304079308888993,1014,0.01,10,1.0,100,0.2
-2.304079308888993,1014,0.01,2,0.3,100,0.2
-2.304079308888993,1014,0.01,2,1.0,100,0.2
